sample-id	forward-absolute-filepath	reverse-absolute-filepath
36	/mnt/sda3/ROmasters/kittenDdata/fQsequences/36_S36_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/36_S36_L001_R2_001.fastq.gz
37	/mnt/sda3/ROmasters/kittenDdata/fQsequences/37_S37_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/37_S37_L001_R2_001.fastq.gz
38	/mnt/sda3/ROmasters/kittenDdata/fQsequences/38_S38_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/38_S38_L001_R2_001.fastq.gz
39	/mnt/sda3/ROmasters/kittenDdata/fQsequences/39_S39_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/39_S39_L001_R2_001.fastq.gz
40	/mnt/sda3/ROmasters/kittenDdata/fQsequences/40_S40_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/40_S40_L001_R2_001.fastq.gz
41	/mnt/sda3/ROmasters/kittenDdata/fQsequences/41_S41_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/41_S41_L001_R2_001.fastq.gz
42	/mnt/sda3/ROmasters/kittenDdata/fQsequences/42_S42_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/42_S42_L001_R2_001.fastq.gz
43	/mnt/sda3/ROmasters/kittenDdata/fQsequences/43_S43_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/43_S43_L001_R2_001.fastq.gz
44	/mnt/sda3/ROmasters/kittenDdata/fQsequences/44_S44_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/44_S44_L001_R2_001.fastq.gz
45	/mnt/sda3/ROmasters/kittenDdata/fQsequences/45_S45_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/45_S45_L001_R2_001.fastq.gz
46	/mnt/sda3/ROmasters/kittenDdata/fQsequences/46_S46_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/46_S46_L001_R2_001.fastq.gz
47	/mnt/sda3/ROmasters/kittenDdata/fQsequences/47_S47_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/47_S47_L001_R2_001.fastq.gz
48	/mnt/sda3/ROmasters/kittenDdata/fQsequences/48_S48_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/48_S48_L001_R2_001.fastq.gz
49	/mnt/sda3/ROmasters/kittenDdata/fQsequences/49_S49_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/49_S49_L001_R2_001.fastq.gz
50	/mnt/sda3/ROmasters/kittenDdata/fQsequences/50_S50_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/50_S50_L001_R2_001.fastq.gz
62	/mnt/sda3/ROmasters/kittenDdata/fQsequences/62_S62_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/62_S62_L001_R2_001.fastq.gz
63	/mnt/sda3/ROmasters/kittenDdata/fQsequences/63_S63_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/63_S63_L001_R2_001.fastq.gz
65	/mnt/sda3/ROmasters/kittenDdata/fQsequences/65_S65_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/65_S65_L001_R2_001.fastq.gz
66	/mnt/sda3/ROmasters/kittenDdata/fQsequences/66_S66_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/66_S66_L001_R2_001.fastq.gz
67	/mnt/sda3/ROmasters/kittenDdata/fQsequences/67_S67_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/67_S67_L001_R2_001.fastq.gz
68	/mnt/sda3/ROmasters/kittenDdata/fQsequences/68_S68_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/68_S68_L001_R2_001.fastq.gz
69	/mnt/sda3/ROmasters/kittenDdata/fQsequences/69_S69_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/69_S69_L001_R2_001.fastq.gz
70	/mnt/sda3/ROmasters/kittenDdata/fQsequences/70_S70_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/70_S70_L001_R2_001.fastq.gz
71	/mnt/sda3/ROmasters/kittenDdata/fQsequences/71_S71_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/71_S71_L001_R2_001.fastq.gz
a61	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a61_S61_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a61_S61_L001_R2_001.fastq.gz
a64	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a64_S64_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a64_S64_L001_R2_001.fastq.gz
