sample-id	forward-absolute-filepath	reverse-absolute-filepath
42	/mnt/sda3/ROmasters/kittenDdata/fQsequences/42_S42_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/42_S42_L001_R2_001.fastq.gz
43	/mnt/sda3/ROmasters/kittenDdata/fQsequences/43_S43_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/43_S43_L001_R2_001.fastq.gz
44	/mnt/sda3/ROmasters/kittenDdata/fQsequences/44_S44_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/44_S44_L001_R2_001.fastq.gz
45	/mnt/sda3/ROmasters/kittenDdata/fQsequences/45_S45_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/45_S45_L001_R2_001.fastq.gz
46	/mnt/sda3/ROmasters/kittenDdata/fQsequences/46_S46_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/46_S46_L001_R2_001.fastq.gz
47	/mnt/sda3/ROmasters/kittenDdata/fQsequences/47_S47_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/47_S47_L001_R2_001.fastq.gz
48	/mnt/sda3/ROmasters/kittenDdata/fQsequences/48_S48_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/48_S48_L001_R2_001.fastq.gz
49	/mnt/sda3/ROmasters/kittenDdata/fQsequences/49_S49_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/49_S49_L001_R2_001.fastq.gz
50	/mnt/sda3/ROmasters/kittenDdata/fQsequences/50_S50_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/50_S50_L001_R2_001.fastq.gz
62	/mnt/sda3/ROmasters/kittenDdata/fQsequences/62_S62_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/62_S62_L001_R2_001.fastq.gz
63	/mnt/sda3/ROmasters/kittenDdata/fQsequences/63_S63_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/63_S63_L001_R2_001.fastq.gz
65	/mnt/sda3/ROmasters/kittenDdata/fQsequences/65_S65_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/65_S65_L001_R2_001.fastq.gz
66	/mnt/sda3/ROmasters/kittenDdata/fQsequences/66_S66_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/66_S66_L001_R2_001.fastq.gz
67	/mnt/sda3/ROmasters/kittenDdata/fQsequences/67_S67_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/67_S67_L001_R2_001.fastq.gz
68	/mnt/sda3/ROmasters/kittenDdata/fQsequences/68_S68_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/68_S68_L001_R2_001.fastq.gz
69	/mnt/sda3/ROmasters/kittenDdata/fQsequences/69_S69_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/69_S69_L001_R2_001.fastq.gz
70	/mnt/sda3/ROmasters/kittenDdata/fQsequences/70_S70_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/70_S70_L001_R2_001.fastq.gz
71	/mnt/sda3/ROmasters/kittenDdata/fQsequences/71_S71_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/71_S71_L001_R2_001.fastq.gz
72	/mnt/sda3/ROmasters/kittenDdata/fQsequences/72_S72_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/72_S72_L001_R2_001.fastq.gz
73	/mnt/sda3/ROmasters/kittenDdata/fQsequences/73_S73_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/73_S73_L001_R2_001.fastq.gz
75	/mnt/sda3/ROmasters/kittenDdata/fQsequences/75_S75_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/75_S75_L001_R2_001.fastq.gz
a61	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a61_S61_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a61_S61_L001_R2_001.fastq.gz
a64	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a64_S64_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a64_S64_L001_R2_001.fastq.gz
a74	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a74_S74_L001_R1_001.fastq.gz	/mnt/sda3/ROmasters/kittenDdata/fQsequences/a74_S74_L001_R2_001.fastq.gz
